Start Time,End Time,Transcript（原版本参考，勿删改）,改正版本,如有译文可提供请填写在这里
,,,,
00:00:00:00,00:00:03:07,For those that forgot the roots of country music,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:03:07,00:00:06:24,this is rebel radio. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:06:24,00:00:07:19,"Hey, Jesco",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:07:19,00:00:09:21,I've been listening  to your radio station. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:09:21,00:00:12:15,What the fuck are you talking about?,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:12:15,00:00:14:25,You sound like your fucked up on moonshine. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:14:25,00:00:16:24,What are you drinking in there? ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:16:24,00:00:18:24,"Well, tonight, white whiskey ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:18:24,00:00:21:02,It's not working here no more,修正文本请输入在这,如有译文可提供，请填写于此
,,,,
00:00:21:02,00:00:24:16,You got to get to corn before the corn gets to cry ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:24:16,00:00:26:08,or weeds don't grow. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:26:08,00:00:30:09,"This is outlaw, hillbillies will rock your shit",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:30:09,00:00:32:21,Get your finger off my trigger cause it's hurry ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:32:21,00:00:34:12,It might blow him kill both of us baby,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:00:34:12,00:00:35:22,Yeah. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:18:00,00:03:22:06,For those who think  country is gone soft.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:22:06,00:03:24:14,Rebel Radio.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:26:12,00:03:29:11,This fall you bees out there making that honey,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:29:11,00:03:32:04,"If you're that sweet enough you can fly this way, honey",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:32:04,00:03:35:28,And you give us some your time to get in here and get your work done,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:35:28,00:03:38:01,and keep me covered i smoked one,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:38:01,00:03:39:29,which is a cigarets legal. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:03:39:29,00:03:41:25,"Y'all are having a good  time out here, man.",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:06:25:08,00:06:26:10,How y'all doing out there? ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:06:26:10,00:06:28:14,"I'm pretty fucked up here, there in this studio. ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:06:28:14,00:06:31:20,"And I got one good one going on, man.",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:06:31:20,00:06:33:25,We've been partying all day right here. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:06:33:25,00:06:36:11,I ain't nobody  gonna fuck with the rebel radio ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:06:36:11,00:06:40:28,Cause I'll back up all these legends and country heroes,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:14:10,00:10:18:17,"Because country music  should fight the establishment, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:18:17,00:10:19:24,not become it. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:19:24,00:10:22:25,This is rebel radio,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:22:25,00:10:24:22,My daddy told me ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:24:22,00:10:26:05,when I was a young boy. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:26:05,00:10:28:26,He said jesse if you're gonna get a buzz and get fucked up ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:28:26,00:10:30:07,and get ripped out of the frame,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:30:07,00:10:31:18,It's best to do at home. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:31:18,00:10:33:10,That way you can save your money ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:33:10,00:10:35:09,and get to do it tomorrow again. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:35:09,00:10:36:05,"But if you go to jail, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:36:05,00:10:38:06,you're going to spend that money  you get out on. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:10:38:06,00:10:41:07,Then are you gonna have a hangover and broke for not listening to your daddy?,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:12:47:10,00:12:47:29,Mm hmm. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:12:47:29,00:12:49:04,Country music ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:12:49:04,00:12:53:18,from before country turned into twangy pop sung by frat boys.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:12:54:26,00:12:57:09,This is rebel radio,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:12:57:09,00:12:59:24,Have you ever huffed airplane glue?,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:12:59:24,00:13:02:07,seem like it take you higher and higher test,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:02:07,00:13:04:19,"That would be a contest between them, too",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:04:19,00:13:06:19,one's got wings and one don't.  ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:06:19,00:13:09:00,and the one don't have wings say hi all time,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:09:00,00:13:11:16,no one's got wing crashes,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:11:16,00:13:14:03,Cause it run out of gas. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:14:03,00:13:19:05,"That shit of fry you bring when the bag dries on your face, you pass out it man you're a goner",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:13:19:05,00:13:21:26,but the high tests keep you walking taller. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:02:04,00:16:04:18,Well the white liquor is the best cause it's first,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:04:18,00:16:06:28,"but if it's over 180, it's ....",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:06:28,00:16:09:07,just better than all the rest of the regular liquor,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:09:07,00:16:10:08,"And it's good whiskey, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:10:08,00:16:12:00,and it's guaranteed to kick butt,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:12:00,00:16:13:26, that trees you gotta put juice with it,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:16:13:26,00:16:16:11,we put grape juice with it called purple jesus,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:41:20,00:18:43:24,And just because you play a guitar ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:43:24,00:18:46:16,don't mean you got to be a sequin  where and said. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:48:18,00:18:50:13,Rebel radio. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:50:13,00:18:53:16,This is a radio station  for people like to party ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:53:16,00:18:55:20,and build bomb farms like myself.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:55:20,00:18:59:03,And I  will give you Jesco's  recipe for a good party. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:18:59:03,00:19:00:11,what you do: ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:19:00:11,00:19:04:29,starts burning some old furniture you don't have no use for is just dirting up your yard,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:19:04:29,00:19:06:05,and put it on air ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:19:06:05,00:19:07:27,And the fire will last all night long ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:19:07:27,00:19:10:16,you'll get a better buzz instead of going out on the road,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:19:10:16,00:19:12:10,"you got a taller together, man",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:19:12:10,00:19:16:03,you just start drinking and start rocking and have a ball,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:18:28,00:22:22:05,Because corporate country ain't country.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:22:05,00:22:23:28,It's car break. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:23:28,00:22:26:13,Rebel radio.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:26:13,00:22:28:21,And this is the stories  I want to really tell you. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:28:21,00:22:31:16,You people might believe in UFOs,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:31:16,00:22:32:18,and you might not. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:32:18,00:22:34:07,But seeing is believing. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:34:07,00:22:37:11,I had a barbecue cookout with my friends ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:37:11,00:22:38:22,one went to the shit house,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:38:22,00:22:41:13,and I was on a break smoking me a good doobie,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:41:13,00:22:43:11,which was good as kicking skunk,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:43:11,00:22:45:19,"And I was drinking some that clear water, man. ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:45:19,00:22:49:19,and i saw handing were two people here and it was six steaks on the grill,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:49:19,00:22:50:27,I got the thinking,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:50:27,00:22:52:27,No wonder the mother f**kers up are shooting ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:52:27,00:22:55:21,heat all six of them left me one at eight fur,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:55:21,00:22:57:16,"Well, he comes back, I swore",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:57:16,00:22:59:14,and I pray my hand to God ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:22:59:14,00:23:01:18,I did not steal  the rest of those steaks. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:01:18,00:23:04:02,Asked him why you had to go shit for.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:04:02,00:23:06:04,"He says, I promise.  Jesco, I'm your buddy",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:06:04,00:23:07:23,I do not steal all the steaks,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:07:23,00:23:09:23,"Hey, something going on here ain't right. ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:09:23,00:23:11:19,"But the alien had stolen them, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:11:19,00:23:14:15,I'm gonna go track that son of a bitch down,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:14:15,00:23:17:29, to find him  that eat my steaks and stole them without asking,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:17:29,00:23:21:04,I'm gonna butcher him up like one and fry his ass,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:21:04,00:23:22:27,I get out in the woods.  I'm for life ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:22:27,00:23:25:25,and I'm all I'm pissed off  because my steaks has gone. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:25:25,00:23:28:08,I had to pay big money for as a dog.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:28:08,00:23:29:27,Who's that son of a bitch ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:29:27,00:23:32:03,who got my goddamn steaks? ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:32:03,00:23:34:06,He looks back at me and that shit.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:34:06,00:23:35:01,"He said, Hey, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:23:35:01,00:23:36:29,you look like  you really want to stick me. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:23:36:29,00:23:38:02,"Oh, I did. ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:23:38:02,00:23:42:07,Cause I can't eat you  unless I get you on the far and cook you ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:23:42:07,00:23:44:01,like that he jumps over in the weeds. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:23:44:01,00:23:48:04,stay out and be carried out ain't nothing this hollow worth dying for us they ought to be carried out,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:23:48:04,00:23:49:08,No trespassing.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:27:05,00:26:31:00,This is  my advice on how to please a woman.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:31:00,00:26:32:22,Don't ever argue with him ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:32:22,00:26:35:09,because you won't have a chance get your word in. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:35:09,00:26:38:05,And three times  a husband don't have a chance. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:38:05,00:26:40:00,"Sex, drugs and money. ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:40:00,00:26:41:21,That's all a woman lives for. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:41:21,00:26:43:09,This station is a mind blowing. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:43:09,00:26:45:13,And it takes you  from sadness to happiness. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:45:13,00:26:47:11,And it's a guarantee  to blow your mind. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:47:11,00:26:50:17,"cause jessica feels your heart full of love, and a man full of joy",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:50:17,00:26:53:28,Because when you do see something that pretty you're walking off leaving,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:53:28,00:26:55:05,you will miss it. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
