Start Time,End Time,Transcript（原版本参考，勿删改）,改正版本,如有译文可提供请填写在这里
00:26:55:05,00:26:58:28,But you won't forget him when he throws his hand back to you. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:26:58:28,00:27:00:09,it is cool as hell man,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:27:00:09,00:27:03:09,it's like letting your horse out of the barn ain't there,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:27:03:09,00:27:06:26,you just hear the horse trotting,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:27:06:26,00:27:08:11,and it's me. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:36:20,00:30:39:00,You never conform.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:39:00,00:30:41:16,Rebel Radio. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:41:16,00:30:43:16,when you got the shits down here,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:43:16,00:30:45:09,in these part of the country's man,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:45:09,00:30:48:21,"north,  south, west to east or west,",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:48:21,00:30:51:29,this is the best way to cure  your balance and get them unlocked,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:51:29,00:30:53:03,Go out ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:53:03,00:30:57:07,and get the biggest tree you can find if you can get your arms around and make sure you do ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:57:07,00:30:59:23,because you want to hold your hands on the other side,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:30:59:23,00:31:02:26,and take ten deep breaths and squeeze that tree ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:31:02:26,00:31:04:17,just as hard as you can. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:31:04:17,00:31:07:09,Then let it out and I guarantee you,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:31:07:09,00:31:10:24,you'll shit  dislocate your newborn baby. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:31:10:24,00:31:14:04,it's the best way to relieve you balance of in law. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:31:14:04,00:31:17:09,He can't find the key.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:34:57:00,00:34:58:12,叛逆电台,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:34:58:12,00:35:00:10,the home of gun control,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:00:10,00:35:04:09,progressive politics and break dancing,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:05:11,00:35:08:17,All of you radio listeners out there,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:08:17,00:35:09:18,horror of yet ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:09:18,00:35:15:14,needs of this to be a good deed and help  to drink more good whiskey,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:15:14,00:35:17:12,and you feel less pain. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:17:12,00:35:18:16,And I guarantee you ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:18:16,00:35:22:10,you can dance and sing and be the happiest person on the planet. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:22:10,00:35:24:04,It don't matter who you are. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:24:04,00:35:26:04,Whatever you do is your business. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:35:26:04,00:35:27:21,"If it makes you happy, do it.",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:38:57:04,00:38:59:04,"Well, turn it up on rebel radio. ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:38:59:04,00:39:00:02,We love you to death ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:00:02,00:39:01:21,because I was born to be war ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:01:21,00:39:04:11,as a rebel child without any calls.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:04:11,00:39:06:23,And I'm drinking  whatever is in front of me. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:06:23,00:39:08:15,cause she left the note on a door,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:08:15,00:39:11:21,You sleeping on the porch? You come home drunk one more time,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:11:21,00:39:13:23,Yes. And good country music going on.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:13:23,00:39:16:07,And I guarantee  you going to love this station. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:39:16:07,00:39:18:15,"This is Rebel Radio, Bless your soul. ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:14:07,00:41:16:09,Wheel country,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:16:09,00:41:19:11,Rebel radio.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:19:11,00:41:21:07,"Well, my daddy told me one time, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:21:07,00:41:23:16,"he said, Son,  you got two heads, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:23:16,00:41:25:23,one between your legs and one on your shoulders. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:25:23,00:41:27:21,And one of them got a lack of sense. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:27:21,00:41:29:07,"And I said, You know why, Daddy? ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:29:07,00:41:31:01,he says well son,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:31:01,00:41:33:11,That’s because i'm living with two nuts,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:41:33:11,00:41:36:08,right around the  corner from an asshole.,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:46:02,00:43:48:19,Because country is go secede,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:48:19,00:43:50:24,Rebel radio,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:50:24,00:43:52:08,i huffed enough gas ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:52:08,00:43:55:28,filled my rocket ship three times power from the space shuttle,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:55:28,00:43:58:00,and a smoke more in the train,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:58:00,00:43:59:28,had hauls out to black gold ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:43:59:28,00:44:02:20,which keeps the lights on in my home ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:44:02:20,00:44:04:04,and food on the table ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:44:04:04,00:44:05:10,"and shoes on my feet, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:44:05:10,00:44:06:20,the code on my back. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:44:06:20,00:44:08:03,"And that's all I get to say, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:44:08:03,00:44:10:27,because that's all I've got left. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:44:21,00:46:46:03,I had a tumor ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:46:03,00:46:47:12,on the right side of my brain ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:47:12,00:46:48:29,and a blood clot on the left. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:48:29,00:46:50:14,And I told the doctor ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:50:14,00:46:52:03,that I had appointment with. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:52:03,00:46:54:08,"He says,  There's not much we can do for you ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:54:08,00:46:56:18,that we can help you with. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:56:18,00:46:58:06,"He said,  because I tell you why, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:46:58:06,00:47:00:18,going in on your brain is a dangerous operation. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:00:18,00:47:04:16,It's a 50/50 chance you might stay and you might get to come back,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:04:16,00:47:05:26,"I said, Well, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:05:26,00:47:07:13,"if you can‘t help me, Doctor, ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:07:13,00:47:09:23,why can't I be my doctor  and help myself ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:09:23,00:47:11:07,and smoke me a miracle ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:11:07,00:47:14:05,joint called the Miracle Pot Marijuana. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:14:05,00:47:17:29,And I smoked that joint which held it in my lungs ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:17:29,00:47:21:21,"and it took oxygen to my brain. Get the tumor, the munchies. ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:21:21,00:47:23:25,And he slides over on the left side ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:23:25,00:47:25:05,and needs to blood clot up ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:25:05,00:47:26:21,and then I get better. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:26:21,00:47:30:10,We got this good contribution that we're already going out of here,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:30:10,00:47:32:07,because we're not stoned to the fact.  ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:32:07,00:47:35:00,"You all people think we're ripped out of frame, sound funny? ",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:35:00,00:47:36:17,Give me a good rebel yell. ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:47:36:17,00:47:38:06,"Hell, yeah.",,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:50:06:20,00:50:08:25,Rebel radio,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:50:08:26,00:50:10:21,Hope y'all getting crazy out here ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:50:10:21,00:50:12:17,because I'm really getting fucked up ,,如有译文可提供，请填写于此
,,,修正文本请输入在这里,
00:50:12:17,00:50:13:28,and ripped out of the frame. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:50:13:28,00:50:15:19,"I'm 20,000 years old, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:50:15:19,00:50:17:00,so how could I be wrong? ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:50:17:00,00:50:19:00,Months a drunk assholes. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:50:19:00,00:50:22:15,You're going to wake up and wonder what the fuck happened to you? ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:50:22:15,00:50:24:21,With rebel radio with Jesco,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:50:24:21,00:50:27:15,"Now, how could I be right  if I'm wrong? ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:22:24,00:53:25:03,And this is Rebel radio.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:25:03,00:53:27:27,I'm going to tell you what I'm going to put on my tombstone. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:27:27,00:53:29:23,No more pussy alley. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:29:23,00:53:31:13,No more whiskey I'll drink. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:31:13,00:53:33:11,"On your tombstone, you will read. ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:33:11,00:53:34:08,Here lies a legend ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:34:08,00:53:37:09,One of a kind with that rebel calls out of calls,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:53:37:09,00:53:39:28,land called Under the Dust. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:35:22,00:56:38:16,I rob some grocery stores,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:38:16,00:56:39:28,I thought it was a thrill ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:39:28,00:56:41:18,because they had what I wanted. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:41:18,00:56:44:16,I couldn't find it.  So I went in and took it. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:44:16,00:56:46:04,"And just to get high on, you know ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:46:04,00:56:48:10,what I'm saying  to get a buzz was lighter flooded,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:48:10,00:56:50:20,"which was hooked on there like the gas, too. ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:50:20,00:56:52:04,"So when the store was robbed, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:52:04,00:56:54:20,they found the whole case lighter fluid going. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:54:20,00:56:56:11,They know that I stole it cause ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:56:11,00:56:58:03,I took a whole case over ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:58:03,00:56:59:18,"so I'd have enough to do me, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:56:59:18,00:57:01:17,which was 24 cans ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:01:17,00:57:03:09,and not enough account a day ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:03:09,00:57:05:24,to get the full flick vouchers  I needed. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:05:24,00:57:08:05,And that's how I become in trouble. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:08:05,00:57:11:11,"So i've done my time, learned from that not to do it again. ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:11:11,00:57:13:23,"There ain't much of a squirrel,  but I'll tell you, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:13:23,00:57:15:19,they're damn good eating. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:15:19,00:57:18:27,"And you can get one leg of the squirrels.  You got a bite, ",修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:18:27,00:57:21:21,which is really good. But the brain part of the squirrel ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:21:21,00:57:23:17,has better than a whole squirrel. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:23:17,00:57:27:07,I call it soul  food for the hillbillies.,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:27:07,00:57:30:24,And you  can also take their town saddle as a roach clip ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:30:24,00:57:32:13,as you smoke Mary Jane. ,修正文本请输入在这里,如有译文可提供，请填写于此
,,,,
00:57:32:29,00:57:36:05,This is Rebel Radio,修正文本请输入在这里,如有译文可提供，请填写于此
